video_id,item_id,release_date,status,channel_id,channel_name,subscribers,views,likes,comments,duration,live_status
VdrEZmcVGdw,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FNDgyRjU5ODVFMTBBN0VG,2022-06-02 15:00:13+00:00,public,UCiiN5Ld9pGMwcYrLUJfYlCQ,Mixmash Records,137000,332,27,3,3611.0,none
X7EpursbCsY,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5GQzY2NjMwQzk5QkYwRTM0,2022-06-02 16:00:13+00:00,public,UCLxqd1S685Mpyk9wy8jkVJQ,Dannic,141000,923,62,6,3602.0,none
s8usv-z539Q,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xNjRENUU2RTk5MUNEMkQ0,2022-06-02 20:13:04+00:00,public,UCu5jfQcpRLm9xhmlSd5S8xw,Armin van Buuren,5240000,158469,4650,226,7240.0,none
Sh_KjmHvMLY,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5CNzc3NkExNzJGNUI3RDY0,2022-06-03 07:00:24+00:00,public,UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,10100000,11117,474,44,3556.0,none
QaiNPysoDmI,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5FN0IyODJCNzIzRTRCQzVB,2022-06-03 08:02:49+00:00,public,UCO0sfpPwj3PGVVH_jiqBA6A,Future House Cloud,215000,3757,95,14,4798.0,none
ANJqb-2Ejj0,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5BOUY1N0EyNkY3QzlGOEM3,2022-06-03 14:00:06+00:00,public,UCPk3RMMXAfLhMJPFpQhye9g,Tiësto,6080000,67211,2178,142,3584.0,none
rdxw5ilpmQ4,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xM0Y3OTRDQTIwMDREQ0FB,2022-06-03 15:00:11+00:00,public,UCGZXYc32ri4D0gSLPf2pZXQ,Armada Music TV,5040000,12393,559,29,5406.0,none
cPRBXdm5-Wg,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS44NkRBODFEMUYwNzE0NDcy,2022-06-03 15:00:22+00:00,public,UCnhHe0_bk_1_0So41vsZvWw,Revealed Music,1560000,1911,111,6,3616.0,none
1dMadjMQFN8,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5GQ0M4MEE3OTlDNzM0MTAz,2022-06-03 18:00:12+00:00,public,UCDVKYPXwdYUQfgA05CkyFSg,GameChops,503000,61665,4017,133,1384.0,none
WdnKWW2WY3k,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS43QzAwQzY2Q0M0MTU1QkIz,2022-06-03 20:00:12+00:00,public,UCmKm7HJdOfkWLyml-fzKlVg,Afrojack,2530000,7519,286,23,3592.0,none
6VTGHhFxF6I,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS5BNDI5NDg0OENEMDMwMERC,2022-06-04 06:10:20+00:00,public,UCGXkgynD9YyoEIVyqpaUElw,Enhanced Music,88900,1110,60,3,7205.0,none
A3dycXyhxto,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4yM0IwNzUxRTc3MTg4Njkw,2022-06-04 11:00:05+00:00,public,UCalCDSmZAYD73tqVZ4l8yJg,A State Of Trance,768000,11956,623,54,1453.0,none
D9y8b_XBDZg,UExPTVVkUUZkUy1YTUo0TkZISmxTQUxZQXQ0bC1MUGdTMS4xN0E0QjgwRkVBM0I5Nzg1,2022-06-04 14:00:06+00:00,public,UCuCFbUOszL3QkYVUWZzKH8Q,Musical Freedom,703000,2059,108,5,3654.0,none
